date_utc,btc_d_close,source_symbol,source_provider,source_convention,settled_timezone,source_timestamp,source_verified_timestamp,print_status,revision_delta,data_quality,source_status,notes
2026-07-30,58.6576,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-07-30T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-07-31,58.8041,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-07-31T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-01,58.405,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-01T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-02,58.5326,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-02T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-03,58.4967,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-03T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-04,58.5446,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-04T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-05,58.7589,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-05T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-06,58.837,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-06T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-07,58.832,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-07T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-08,59.0299,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-08T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-09,58.859,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-09T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-10,58.9086,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-10T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-11,58.7087,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-11T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-12,58.4654,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-12T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-13,58.5199,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-13T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-14,58.4552,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-14T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-15,58.3664,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-15T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-16,58.423,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-16T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-17,58.3911,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-17T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-18,58.803,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-18T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-19,58.9047,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-19T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-20,58.8085,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-20T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
2026-08-21,59.2811,CMC_GLOBAL_METRICS_BTC_DOMINANCE,CoinMarketCap,CMC_DIRECT_SOURCE_CONVENTION: Bitcoin market cap / total market cap of cryptoassets tracked by CoinMarketCap * 100,UTC,2026-08-21T00:00:00Z,2026-08-30T10:38:54Z,SETTLED_COMPLETE_DATE,NOT_COMPUTABLE,PASS,PUBLIC_SOURCE_BACKED,Direct CMC historical global-metrics BTC dominance; not TradingView top-125 convention.
